id,category,subCategory,detailCategory,tags
41,선박 조종술 및 운용,운항,운항상식,모터보트|운항 경로|물때|운항|좌초|간조
42,기상 및 해양환경,파랑,파랑,폭풍우|소화|전복|파도|우현|조종
43,구명·조난·소방,사고대응,표류·구조요청,연료고갈|표류|위치확인|구조요청|GPS
44,구명·조난·소방,구명설비,구명설비,물에 빠|구명조끼|구명부환|구명뗏목|구명부기|구명줄
45,구명·조난·소방,소방,화재·소화,화재|소화기|소화|전기|엔진|오염
46,선박 조종술 및 운용,운항,임의좌주·사고대응,임의좌주|해안선정|이초|선체기울임|만조|간조
47,구명·조난·소방,사고대응,해양사고 대응,해양사고 대처|침수|조류|바람|파도|수심
48,기관 및 정비,기관기초,기관기초,침수|기관|해수|수심|충돌|후진
49,조석·조류·해류,조석,조석,좌초|전복|기관|조석|고조|저조
50,응급처치·인명구조,인명구조,익수자 구조,물에 빠|수상오토바이|구명조끼|시동
51,선박 조종술 및 운용,조종,조종술,조류|파랑|해면|등화|항해등|정박등
52,선박 조종술 및 운용,운항,운항상식,수상오토바이|전복|파도
53,선박 조종술 및 운용,운항,운항상식,해리
